Process	CPU	Private Bytes	Working Set	PID	Description	Company Name
Heartbound Save Editor.exe		72.032 K	90.824 K	9720	Heartbound Save Editor	Tiago Becerra Paolini

Process: Heartbound Save Editor.exe Pid: 9720

Name	Description	Company Name	Path
coloradapterclient.dll	Microsoft Color Adapter Client	Microsoft Corporation	C:\Windows\System32\coloradapterclient.dll
combase.dll	Microsoft COM para Windows	Microsoft Corporation	C:\Windows\System32\combase.dll
comctl32.dll	Biblioteca de Controles de Experiência do Usuário	Microsoft Corporation	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\comctl32.dll
comdlg32.dll	DLL de diálogos comuns	Microsoft Corporation	C:\Windows\System32\comdlg32.dll
CoreMessaging.dll	Microsoft CoreMessaging Dll	Microsoft Corporation	C:\Windows\System32\CoreMessaging.dll
CoreUIComponents.dll	Microsoft Core UI Components Dll	Microsoft Corporation	C:\Windows\System32\CoreUIComponents.dll
crypt32.dll	Crypto API32	Microsoft Corporation	C:\Windows\System32\crypt32.dll
cryptbase.dll	Base cryptographic API DLL	Microsoft Corporation	C:\Windows\System32\cryptbase.dll
cversions.2.db			C:\ProgramData\Microsoft\Windows\Caches\cversions.2.db
cversions.2.db			C:\ProgramData\Microsoft\Windows\Caches\cversions.2.db
cversions.2.db			C:\ProgramData\Microsoft\Windows\Caches\cversions.2.db
davclnt.dll	Web DAV Client DLL	Microsoft Corporation	C:\Windows\System32\davclnt.dll
davhlpr.dll	DAV Helper DLL	Microsoft Corporation	C:\Windows\System32\davhlpr.dll
devobj.dll	Device Information Set DLL	Microsoft Corporation	C:\Windows\System32\devobj.dll
dnsapi.dll	DLL da API de cliente DNS	Microsoft Corporation	C:\Windows\System32\dnsapi.dll
drprov.dll	Provedor de Rede do Servidor Host da Sessão da Área de Trabalho Remota da Microsoft	Microsoft Corporation	C:\Windows\System32\drprov.dll
dwmapi.dll	API do Gerenciador de Janelas da Área de Trabalho Microsoft	Microsoft Corporation	C:\Windows\System32\dwmapi.dll
DWrite.dll	Serviços de Tipografia de DirectX da Microsoft	Microsoft Corporation	C:\Windows\System32\DWrite.dll
FontCache-Obsolete-500.dat			C:\Windows\ServiceProfiles\LocalService\AppData\Local\FontCache\FontCache-Obsolete-500.dat
gdi32.dll	GDI Client DLL	Microsoft Corporation	C:\Windows\System32\gdi32.dll
gdi32full.dll	GDI Client DLL	Microsoft Corporation	C:\Windows\System32\gdi32full.dll
GdiPlus.dll	Microsoft GDI+	Microsoft Corporation	C:\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.2251_none_91a40448cc8846c1\GdiPlus.dll
Heartbound Save Editor.exe	Heartbound Save Editor	Tiago Becerra Paolini	C:\Users\tpaol\Documents\proj\hbse\build\windows\debug\bin\Heartbound Save Editor.exe
hid.dll	Biblioteca de Usuário de HID	Microsoft Corporation	C:\Windows\System32\hid.dll
icm32.dll	Microsoft Color Management Module (CMM)	Microsoft Corporation	C:\Windows\System32\icm32.dll
IconCodecService.dll	Converts a PNG part of the icon to a legacy bmp icon	Microsoft Corporation	C:\Windows\System32\IconCodecService.dll
icon-theme.cache			C:\Users\tpaol\Documents\proj\hbse\build\windows\debug\share\icons\Adwaita\icon-theme.cache
icon-theme.cache			C:\msys64\mingw64\share\icons\Adwaita\icon-theme.cache
icon-theme.cache			C:\msys64\mingw64\share\icons\Adwaita\icon-theme.cache
icon-theme.cache			C:\msys64\mingw64\share\icons\hicolor\icon-theme.cache
icon-theme.cache			C:\msys64\mingw64\share\icons\hicolor\icon-theme.cache
icon-theme.cache			C:\Users\tpaol\Documents\proj\hbse\build\windows\debug\share\icons\hicolor\icon-theme.cache
iertutil.dll	Executar utilitário de tempo do Internet Explorer	Microsoft Corporation	C:\Windows\System32\iertutil.dll
imm32.dll	Multi-User Windows IMM32 API Client DLL	Microsoft Corporation	C:\Windows\System32\imm32.dll
InputHost.dll	InputHost	Microsoft Corporation	C:\Windows\System32\InputHost.dll
IPHLPAPI.DLL	API de Auxiliar de IP	Microsoft Corporation	C:\Windows\System32\IPHLPAPI.DLL
KBDBR.DLL	Brazilian Keyboard Layout	Microsoft Corporation	C:\Windows\System32\KBDBR.DLL
kernel.appcore.dll	AppModel API Host	Microsoft Corporation	C:\Windows\System32\kernel.appcore.dll
kernel32.dll	DLL cliente da API BASE do Windows NT	Microsoft Corporation	C:\Windows\System32\kernel32.dll
KernelBase.dll	DLL cliente da API BASE do Windows NT	Microsoft Corporation	C:\Windows\System32\KernelBase.dll
KernelBase.dll.mui	DLL cliente da API BASE do Windows NT	Microsoft Corporation	C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackpt-BR_19041.56.186.0_neutral__8wekyb3d8bbwe\Windows\System32\pt-BR\KernelBase.dll.mui
LanguageOverlayUtil.dll	Provides helper APIs for managing overlaid localized Windows resources.	Microsoft Corporation	C:\Windows\System32\LanguageOverlayUtil.dll
libatk-1.0-0.dll	atk	Sun Microsystems Inc.	C:\msys64\mingw64\bin\libatk-1.0-0.dll
libbrotlicommon.dll			C:\msys64\mingw64\bin\libbrotlicommon.dll
libbrotlidec.dll			C:\msys64\mingw64\bin\libbrotlidec.dll
libbz2-1.dll			C:\msys64\mingw64\bin\libbz2-1.dll
libcairo-2.dll			C:\msys64\mingw64\bin\libcairo-2.dll
libcairo-gobject-2.dll			C:\msys64\mingw64\bin\libcairo-gobject-2.dll
libdatrie-1.dll			C:\msys64\mingw64\bin\libdatrie-1.dll
libepoxy-0.dll			C:\msys64\mingw64\bin\libepoxy-0.dll
libexpat-1.dll			C:\msys64\mingw64\bin\libexpat-1.dll
libffi-8.dll			C:\msys64\mingw64\bin\libffi-8.dll
libfontconfig-1.dll			C:\msys64\mingw64\bin\libfontconfig-1.dll
libfreetype-6.dll	Font Rendering Library	The FreeType Project	C:\msys64\mingw64\bin\libfreetype-6.dll
libfribidi-0.dll			C:\msys64\mingw64\bin\libfribidi-0.dll
libgcc_s_seh-1.dll			C:\msys64\mingw64\bin\libgcc_s_seh-1.dll
libgdk_pixbuf-2.0-0.dll	GIMP Toolkit	The GTK developer community	C:\msys64\mingw64\bin\libgdk_pixbuf-2.0-0.dll
libgdk-3-0.dll	GIMP Drawing Kit	The GTK developer community	C:\msys64\mingw64\bin\libgdk-3-0.dll
libgio-2.0-0.dll	Gio	The GLib developer community	C:\msys64\mingw64\bin\libgio-2.0-0.dll
libglib-2.0-0.dll	GLib	The GLib developer community	C:\msys64\mingw64\bin\libglib-2.0-0.dll
libgmodule-2.0-0.dll	GModule	The GLib developer community	C:\msys64\mingw64\bin\libgmodule-2.0-0.dll
libgobject-2.0-0.dll	GObject	The GLib developer community	C:\msys64\mingw64\bin\libgobject-2.0-0.dll
libgraphite2.dll			C:\msys64\mingw64\bin\libgraphite2.dll
libgtk-3-0.dll	GIMP Toolkit	The GTK developer community	C:\msys64\mingw64\bin\libgtk-3-0.dll
libharfbuzz-0.dll			C:\msys64\mingw64\bin\libharfbuzz-0.dll
libiconv-2.dll	LGPLed libiconv for Windows	Free Software Foundation	C:\msys64\mingw64\bin\libiconv-2.dll
libintl-8.dll	LGPLed libintl for Windows	Free Software Foundation	C:\msys64\mingw64\bin\libintl-8.dll
liblzma-5.dll	liblzma data compression library	The Tukaani Project <https://tukaani.org/>	C:\msys64\mingw64\bin\liblzma-5.dll
libpango-1.0-0.dll	Pango	Red Hat Software	C:\msys64\mingw64\bin\libpango-1.0-0.dll
libpangocairo-1.0-0.dll	PangoCairo	Red Hat Software	C:\msys64\mingw64\bin\libpangocairo-1.0-0.dll
libpangoft2-1.0-0.dll	PangoFT2	Red Hat Software	C:\msys64\mingw64\bin\libpangoft2-1.0-0.dll
libpangowin32-1.0-0.dll	PangoWin32	Red Hat Software	C:\msys64\mingw64\bin\libpangowin32-1.0-0.dll
libpcre2-8-0.dll			C:\msys64\mingw64\bin\libpcre2-8-0.dll
libpixbufloader-png.dll			C:\msys64\mingw64\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-png.dll
libpixbufloader-svg.dll			C:\msys64\mingw64\lib\gdk-pixbuf-2.0\2.10.0\loaders\libpixbufloader-svg.dll
libpixman-1-0.dll			C:\msys64\mingw64\bin\libpixman-1-0.dll
libpng16-16.dll			C:\msys64\mingw64\bin\libpng16-16.dll
librsvg-2-2.dll			C:\msys64\mingw64\bin\librsvg-2-2.dll
libstdc++-6.dll			C:\msys64\mingw64\bin\libstdc++-6.dll
libthai-0.dll			C:\msys64\mingw64\bin\libthai-0.dll
libwinpthread-1.dll	POSIX WinThreads for Windows	MingW-W64 Project. All rights reserved.	C:\msys64\mingw64\bin\libwinpthread-1.dll
libxml2-2.dll			C:\msys64\mingw64\bin\libxml2-2.dll
locale.nls			C:\Windows\System32\locale.nls
mpr.dll	DLL do roteador provedor múltiplo	Microsoft Corporation	C:\Windows\System32\mpr.dll
mpr.dll.mui	DLL do roteador provedor múltiplo	Microsoft Corporation	C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackpt-BR_19041.56.186.0_neutral__8wekyb3d8bbwe\Windows\System32\pt-BR\mpr.dll.mui
MrmCoreR.dll	Microsoft Windows MRM	Microsoft Corporation	C:\Windows\System32\MrmCoreR.dll
msasn1.dll	ASN.1 Runtime APIs	Microsoft Corporation	C:\Windows\System32\msasn1.dll
mscms.dll	DLL do Sistema de Correspondência de Cores Microsoft	Microsoft Corporation	C:\Windows\System32\mscms.dll
msctf.dll	DLL de servidor MSCTF	Microsoft Corporation	C:\Windows\System32\msctf.dll
msimg32.dll	GDIEXT Client DLL	Microsoft Corporation	C:\Windows\System32\msimg32.dll
mssprxy.dll	Microsoft Search Proxy	Microsoft Corporation	C:\Windows\System32\mssprxy.dll
msvcp_win.dll	Microsoft® C Runtime Library	Microsoft Corporation	C:\Windows\System32\msvcp_win.dll
msvcrt.dll	Windows NT CRT DLL	Microsoft Corporation	C:\Windows\System32\msvcrt.dll
mswsock.dll	Provedor de serviços do Microsoft Windows Sockets 2.0	Microsoft Corporation	C:\Windows\System32\mswsock.dll
networkexplorer.dll	Gerenciador de Rede	Microsoft Corporation	C:\Windows\System32\networkexplorer.dll
nsi.dll	NSI User-mode interface DLL	Microsoft Corporation	C:\Windows\System32\nsi.dll
ntdll.dll	DLL de nível do NT	Microsoft Corporation	C:\Windows\System32\ntdll.dll
ntlanman.dll	Microsoft(R) Lan Manager	Microsoft Corporation	C:\Windows\System32\ntlanman.dll
ntmarta.dll	Provedor MARTA do Windows NT	Microsoft Corporation	C:\Windows\System32\ntmarta.dll
ole32.dll	Microsoft OLE para Windows	Microsoft Corporation	C:\Windows\System32\ole32.dll
oleaut32.dll	OLEAUT32.DLL	Microsoft Corporation	C:\Windows\System32\oleaut32.dll
p9np.dll	Plan 9 Network Provider	Microsoft Corporation	C:\Windows\System32\p9np.dll
profapi.dll	User Profile Basic API	Microsoft Corporation	C:\Windows\System32\profapi.dll
propsys.dll	Sistema de Propriedades  Microsoft	Microsoft Corporation	C:\Windows\System32\propsys.dll
R000000000015.clb			C:\Windows\registration\R000000000015.clb
rpcrt4.dll	Tempo de Execução da Chamada de Procedimento Remoto	Microsoft Corporation	C:\Windows\System32\rpcrt4.dll
sechost.dll	Host for SCM/SDDL/LSA Lookup APIs	Microsoft Corporation	C:\Windows\System32\sechost.dll
setupapi.dll	API de instalação do Windows	Microsoft Corporation	C:\Windows\System32\setupapi.dll
SHCore.dll	SHCORE	Microsoft Corporation	C:\Windows\System32\SHCore.dll
shell32.dll	DLL comum do Shell do Windows	Microsoft Corporation	C:\Windows\System32\shell32.dll
shlwapi.dll	Biblioteca de utilitário abreviado para Shell	Microsoft Corporation	C:\Windows\System32\shlwapi.dll
SortDefault.nls			C:\Windows\Globalization\Sorting\SortDefault.nls
TextInputFramework.dll	"TextInputFramework.DYNLINK"	Microsoft Corporation	C:\Windows\System32\TextInputFramework.dll
twinapi.appcore.dll	twinapi.appcore	Microsoft Corporation	C:\Windows\System32\twinapi.appcore.dll
ucrtbase.dll	Microsoft® C Runtime Library	Microsoft Corporation	C:\Windows\System32\ucrtbase.dll
user32.dll	DLL de cliente API de usuário Windows para multiusuários	Microsoft Corporation	C:\Windows\System32\user32.dll
userenv.dll	Userenv	Microsoft Corporation	C:\Windows\System32\userenv.dll
usp10.dll	Uniscribe Unicode script processor	Microsoft Corporation	C:\Windows\System32\usp10.dll
uxtheme.dll	Biblioteca UxTheme Microsoft	Microsoft Corporation	C:\Windows\System32\uxtheme.dll
win32u.dll	Win32u	Microsoft Corporation	C:\Windows\System32\win32u.dll
WindowManagementAPI.dll			C:\Windows\System32\WindowManagementAPI.dll
Windows.ApplicationModel.dll	Servidor da API Windows ApplicationModel	Microsoft Corporation	C:\Windows\System32\Windows.ApplicationModel.dll
Windows.FileExplorer.Common.dll	Windows.FileExplorer.Common	Microsoft Corporation	C:\Windows\System32\Windows.FileExplorer.Common.dll
Windows.StateRepositoryBroker.dll	Windows StateRepository API Broker	Microsoft Corporation	C:\Windows\System32\Windows.StateRepositoryBroker.dll
Windows.StateRepositoryCore.dll	Windows StateRepository API Core	Microsoft Corporation	C:\Windows\System32\Windows.StateRepositoryCore.dll
Windows.StateRepositoryPS.dll	Windows StateRepository Proxy/Stub Server	Microsoft Corporation	C:\Windows\System32\Windows.StateRepositoryPS.dll
windows.storage.dll	API de Armazenamento Microsoft WinRT	Microsoft Corporation	C:\Windows\System32\windows.storage.dll
Windows.UI.dll	Windows Runtime UI Foundation DLL	Microsoft Corporation	C:\Windows\System32\Windows.UI.dll
WindowsCodecs.dll	Microsoft Windows Codecs Library	Microsoft Corporation	C:\Windows\System32\WindowsCodecs.dll
winhttp.dll	Windows HTTP Services	Microsoft Corporation	C:\Windows\System32\winhttp.dll
winmm.dll	MCI API DLL	Microsoft Corporation	C:\Windows\System32\winmm.dll
winspool.drv	Driver de spooler do Windows	Microsoft Corporation	C:\Windows\System32\winspool.drv
winsta.dll	Winstation Library	Microsoft Corporation	C:\Windows\System32\winsta.dll
wintrust.dll	Microsoft Trust Verification APIs	Microsoft Corporation	C:\Windows\System32\wintrust.dll
WinTypes.dll	DLL dos Tipos de Base do Windows	Microsoft Corporation	C:\Windows\System32\WinTypes.dll
wldp.dll	Política de Bloqueio do Windows	Microsoft Corporation	C:\Windows\System32\wldp.dll
ws2_32.dll	DLL de 32 bits do Windows Socket 2.0	Microsoft Corporation	C:\Windows\System32\ws2_32.dll
zlib1.dll			C:\msys64\mingw64\bin\zlib1.dll
