Row	Storyline Var	Room/Object	Description 1	Description 2	Internal State Count	0	1	2	3	4	5	6	7	8	9	10	X (Count)	100
86	79	INVENTORY	Chapter 1 Socks	Max 5														
87	80	INVENTORY	Gizmo		0|1|2	NotFound	Taken	Left										
88	81	Binder Booktrial 1	Event Executed															
89	82	PossumHome	Initial Event Executed															
90	83	PossumHome	Trash Inspected															
91	84	PossumHome	Bed Status		0|1	Messy	Clean											
92	85	Animus	Left PossumHome															
93	86	PossumYard	Talked To Sapling															
94	87	Corridor	Fought With Emelio															
95	88	FrogPond	Found the secret path															
96	89	Animus	Time Frozen		0|1	No	Yes											
97	90	Animus	Time Hour	Default 12, Max 23	0|23												Hour	
98	91	Animus	Time Minute	Default 7, Max 59	0|59												Minute	
99	92	Animus	Time Second	Max 59	0|59												Second	
100	93	Animus	Time Phase	Default 1	0|1|2|3	Morning	Day	Evening	Night									
101	94	Animus	Time Color	Default 1	0|1|2|3	Morning	Day	Evening	Night									
102	95	Animus	Time Days		0|X												Total number of days	
103	96	SnakeHome	Lightswitch State		0|1	Off	On											
104	97	PossumYard	Plants 1		0|1	Nothing	Curious											
105	98	PossumYard	Plants 2		0|1	Nothing	Curious											
106	99	PossumYard	Plants 3		0|1	Nothing	Curious											
107	100	PossumYard	Plants 4		0|1	Nothing	Curious											
108	101	PossumYard	Plants 5		0|1	Nothing	Curious											
109	102	PossumYard	Plants 6		0|1	Nothing	Curious											
110	103	PossumYard	Plants 7		0|1	Nothing	Curious											
111	104	PossumYard	Plants Complete		0|1	Nothing	Finished											
112	105	PossumStore	Shopkeep Event		0|1	Nothing	Finished											
113	106	GLOBAL	Have we saved before?		0|1	NotSaved	Saved											
114	107	GLOBAL	Hometown Fear	Max 5														
115	108	GLOBAL	Hometown Curiosity	Max 11														
116	109	GLOBAL	Tower Corp Fear	Max 5														
117	110	GLOBAL	Tower Corp Curiosity	Max 9														
118	111	GLOBAL	Animus Fear	Max 3														
119	112	GLOBAL	Animus Curiosity	Max 3														
120	113	GLOBAL	Jotunheim Fear															
121	114	GLOBAL	Jotunheim Curiosity															
122	115	GLOBAL	[REDACTED] Fear															
123	116	GLOBAL	[REDACTED] Curiosity															
124	117	INVENTORY	Sock Tower 1		0|1	Left	Taken											
125	118	Breakroom103	Computer Interaction		0|1	Not Used	Used											
126	119	GLOBAL	Current World Number	Default 1	1|2|3|4|5		Hometown	Tower	Animus	Muspelheim	Niflheim							
127	120	GLOBAL	World Order First		0|2|3|4|5	Not Yet		Tower	Animus	Muspelheim	Niflheim							
128	121	GLOBAL	World Order Second		0|2|3|4|5	Not Yet		Tower	Animus	Muspelheim	Niflheim							
129	122	GLOBAL	World Order Third		0|2|3|4|5	Not Yet		Tower	Animus	Muspelheim	Niflheim							
130	123	Breakroom103	Keypad Solve		0|1|2|3	Unsolved	Win	Loss	Cheater									
131	124	Breakroom103	Crypto Solve		0|1	Unsolved	Solved											
132	125	Firepipes	Venter Switch		0|1	Off	On											
133	126	Firepipes	Regulator Switch		0|1	Off	On											
134	127	Firepipes	Electrifier Switch		0|1	Off	On											
135	128	Vaporcave	Aesthetic		0|1|2	Off	No	Yes										
136	129	Breakroom103	Keypad Hint 1		0|1	Hidden	Found											
137	130	Breakroom103	Keypad Hint 2		0|1	Hidden	Found											
138	131	Breakroom103	Keypad Hint 3		0|1	Hidden	Found											
139	132	Breakroom103	Keypad Hint 4		0|1	Hidden	Found											
140	133	Firepipes	Pipe Break		0|1	Normal	Broken											
141	134	Vaporcave	Found the environment		0|1	No	Yes											
142	135	Corridor103	Played the Dad event		0|1	No	Yes											
143	136	Techies	Entrance Event		0|1	No	Yes											
144	137	Darkworld103	Chose Tome Path		0|1|2|3	Nothing	Light	Dark	Mixed									
145	138	Storage	Talked to Inky		0|1	No	Yes											
146	139	Techies	Times Caught		0|X	Never											Number of Times	
147	140	Breakroom103	Pickles		0|1|2	Not Found	Didn't Take	Took Them										
148	141	Mailshroom	Dark Lights		0|1	On	Off											
149	142	Duck Finding	1		0|1	Unknown	Found											
150	143	Duck Finding	2		0|1	Unknown	Found											
151	144	Duck Finding	3		0|1	Unknown	Found											
152	145	Duck Finding	4		0|1	Unknown	Found											
153	146	Duck Finding	5		0|1	Unknown	Found											
154	147	Goose Finding	6		0|1	Unknown	Found											
155	148	Servers	Duck Finding Active		0|1|2|3	No	Active	Duck Complete	Goose Complete									
156	149	Boardroom	Entrance Event		0|1	No	Yes											
157	150	Techies	OScar Unlocks First Job		0|1	No	Yes											
158	151	Boardroom	Password Collected		0|1	No	Yes											
159	152	Breakroom103	Time Spent		X												Total Seconds	
160	153	Boardroom	Password Selected		0|1|2|3|4|5|6|7|8|9	god	password	love	qwerty	secret	login	letmein	abc123	footbal	iloveyou		Password index from obj_boardroom_talker_whiteboard	
161	154	Techies	Smartliness		0|1	Fail	Pass											
162	155	Techies	Speederosity		0|2	Fail		Pass										
163	156	Techies	Sneaktitude		0|4	Fail				Pass								
164	157	Techies	Job 1 Index		0|1|2|3|4|5|6|7|8	Actual Potato	Programmer	Cafeteria Worker	Supervisor	IT Specialist	Janitor	Ninja	Game Developer	Hacker				
165	158	Techies	Cookies		0|X												Number of Cookies	
166	159	Techies	Password Fails		0|X												Number of Fails	
167	160	Servers	Sticky Mission Active		0|1|2	No	Active	Complete										
168	161	Servers	Sticky Mission Sticky		0|1	No	Yes											
169	162	INVENTORY	Sock Tower 2		0|1	Left	Taken											
170	163	Techies	We work in a cubicle		0|1|2	No	Yes	Promoted										
171	164	Techies	Spawn Location		0|1|2	Bottom	6A	4C										
172	165	Techies	Birdcam Caught OScar Laughs		0|X	Never											Number of Times	
173	166	Techies	Obedient Worker		0|1	No	Yes											
174	167	Cafe	We know to use the vending machine		0|1	No	Yes											
175	168	Servers	Job Completed		0|1|2	No	Started	Yes										
176	169	Cafeteria	Job Completed		0|1|2	No	Started	Yes										
177	170	Mailshroom	Job Completed		0|1|2	No	Started	Yes										
178	171	Cafeteria	Shades Fed		0|X	None											Number Fed	
179	172	Cafeteria	Food Dropped		0|X	None											Number Dropped	
180	173	Cafeteria	Game Over		0|1	No	Yes											
181	174	Mailshroom	Event		0|1	No	Yes											
182	175	Mailshroom	Letters Stamped		0|X	None											Amount	
183	176	Middle	Entrance Event		0|1	Not Yet	Done											
184	177	INVENTORY	Noir Hat		0|1|2	No	Yes	Finished										
185	178	INVENTORY	Propaganda Obtained		0|1|2	No	Left	Took										
186	179	Servers	Racks Inspected		0|X	None											Amount	
187	180	Middle	Salamurderer		0|1	No	Yes											
188	181	Middle	Camera Uses		0|X	NotYet											NumberOfUses	
189	182	Middle	Stapler Taken		0|1|2	Not Yet	Taken	Left										
190	183	Middle	Floppy 'Copied'		0|1|2	Not Yet	Left	Taken										
191	184	Middle	Salamurderer Floor Ham		0|1	No	Yes											
192	185	Middle	4B Shade		0|1	No	Yes											
193	186	Middle	3A Shade Question		0|1|2	Nothing	No	Yes										
194	187	Middle	1B Desk		0|1|2	Nothing	No	Yes										
195	188	Middle	3A Quit		0|1	No	Yes											
196	189	Middle	We read a sign about the Lost and Found		0|1	No	Yes											
197	190	Middle	Talked to D4 Shade		0|1	No	Yes											
198	191	Middle	Investigations Found		0|X	None											Amount	
199	192	Floor2	Shortstack Location		0|1|2	Cafe	Gym Lift	Gym Bag										
200	193	Noir	Object 1 Bracelet		0|1|2	None	Spawned	Taken										
201	194	Noir	Object 2 Necklace		0|1|2	None	Spawned	Taken										
202	195	Noir	Object 3 Key		0|1|2	None	Spawned	Taken										
203	196	Noir	Object 4 Handbag		0|1|2	None	Spawned	Taken										
204	197	Noir	Object 5 Pendant		0|1|2	None	Spawned	Taken										
205	198	Noir	Events Played		0|X	None											Amount	
206	199	INVENTORY	Chapter 2 Socks	Max 4														
207	200	Pool	Did we say No to Joe?		0|1|2	Not Yet	No	Yes										
208	201	Pool	Learned To Whistle		0|1	No	Yes											
209	202	Floor2	Have Money		0|1|2|3	No	Dollar	Coins	Used									
210	203	Pool	Whistled at PPP		0|1	No	Yes											
211	204	Gym	Talked At Benchpress		0|1	No	Yes											
212	205	Void	Told The Truth		0|1|2	Not Yet	Truth	Lied										
213	206	Closet	Enter Void		0|1	No	Drink											
214	207	Middle	Joe's Sunglasses		0|1|2	No	Yes	Used										
215	208	Middle	Joe's Computer Checked		0|1	No	Yes											
216	209	Records	Lightswitch State		0|1	No	Yes											
217	210	Cafe	Coffee Obtained		0|1|2	No	Yes	Delivered										
218	211	Cafe	Talked to Whistler about Shortstack		0|1	No	Yes											
219	212	Floor2	Coffee Age		0|X	Not Yet											Coffee Age	
220	213	Cafe	Coffee Cold Knowledge		0|1	No	Yes											
221	214	Cafe	Final Whistler Knowledge		0|1	No	Yes											
222	215	Cafe	We talked to Whistler about the Lost and Found		0|1	No	Yes											
223	216	Pool	Coffee Temperature		0|1|2	None	Cold	Hot										
224	217	Pool	PPP Is Gone		0|1	No	Yes											
225	218	Cafe	Checked Menu		0|1	No	Yes											
226	219	Cafe	Personal Space Count		0|X	No											Number of Times	
227	220	Cafe	Coffee Joke		0|1	No	Done											
228	221	Cafe	Stress Guy		0|1	No	Done											
229	222	Pool	ThatGuy Story		0|1	No	Done											
230	223	INVENTORY	Sock Tower 3		0|1	Left	Taken											
231	224	Boss	Music Timing		X												Seconds	
232	225	Boss	Memory 1 Match to 22		0|1|2	Not Yet	Food	Garbage										
233	226	Boss	Memory 2 Match to 41		0|2|3	Not Yet	Left	Stolen										
234	227	Boss	Memory 3 Match to 71		0|1|2	Not Yet	Axe Kept	Axe Thrown										
235	228	Boss	Memory 4 Did we kill Joe?		0|1|2	Not Yet	No	Yes										
236	229	Boss	Memory 5 Do we hate the boss?		0|1|2	Not Yet	No	Yes										
237	230	Animus	Portal Network		0|1	Not Active	Active											
238	231	NOT USED																
239	232	INVENTORY	Phone Found		0|1	No	Yes											
240	233	HR	Talked To Mycel		0|1	No	Yes											
241	234	Gym	Talked To Trapper		0|1	No	Yes											
242	235	Gym	Talked To Chomper		0|1	No	Yes											
243	236	Records	Read Dad's Information		0|1	No	Yes											
244	237	INVENTORY	Sock Tower 4		0|1	Left	Taken											
245	238	The Truth				No	Yes											
246	239	Animus	Full Time														Seconds	
247	240	DEBUG	Early Access Cutscene		0|1	NotYet	Finished											
248	241	NOT USED																
249	242	Timeroom	Manipulator		0|1	No	Yes											
250	243	Timeroom	Day or Night		0|1|2	None	Day	Night										
251	244	Animus	Clothing when we first met Ramul		0|1|2	Not Yet	Pajama	Sweater										
252	245	Animus	Ramul knows our name	POST ANIMUS	0|1	No	Yes											
253	246	Animus	Ramul talked about our sweater	POST ANIMUS	0|1	No	Yes											
254	247	TurtleHome	Lightswitch State		0|1	Off	On											
255	248	Breakroom103	Red Papers Investigated		0|1|2	No	Yes	Completed										
256	249	Techies	Talked to shirt guy		0|1	No	Yes											
257	250	Techies	Talked to hat guy		0|1	No	Yes											
258	251	MoleHome	Lightswitch State		0|1	Off	On											
259	252	Techies	Ant chat		0|1	No	Yes											
260	253	MoleHome	Ant chat		0|1	No	Yes											
261	254	MoleHome	Frog chat		0|1	No	Yes											
262	255	MoleHome	Spider chat		0|1	No	Yes											
263	256	MoleHome	The Factus		0|1	Not Yet	Taken											
264	257	INVENTORY	Gadget		0|1|2	NotFound	Taken	Left										
265	258	Bedhead	Phone Step		X												Phone Conversation	
266	259	MoleHome	Salamander food chat		0|1	No	Yes											
267	260	MoleHome	Bed Crime Level		0|1|2|3|4|5	No	Angry	Double Angry	Kicked Out	Banned	Unbanned							
268	261	Nekane	Entrance Event		0|1	No	Yes											
269	262	Nekane	Beard Mirror		0|1	No	Yes											
270	263	Nekane	Clock		0|1	No	Yes											
271	264	Nekane	Bookshelf		0|1	No	Yes											
272	265	Nekane	Scythe		0|1	No	Yes											
273	266	Nekane	Chest		0|1	No	Yes											
274	267	Nekane	Potions Inspected		0|1	No	Yes											
275	268	Nekane	Potion Stolen		0|1|2|3|4	No	Left	Middle	Right	Never								
276	269	Nekane	Houseplant		0|1	No	Yes											
277	270	Nekane	Wrong Side		0|1	No	Yes											
278	271	MoleHome	Worm Tank		0|1	No	Yes											
279	272	NOT USED																
280	273	MoleHome	Snakesock Tank		0|1|2	No	Yes	Complete										
281	274	INVENTORY	Snakewarmer		0|1|2	No	Yes	Used										
282	275	NOT USED																
283	276	Terminated	Nekane Unlocked		0|1	No	Yes											
284	277	INVENTORY	Pocketwatch		0|1|2	NotFound	Found	NotWithUs										
285	278	DilloHomeDark	Hurt Emelio?		0|1|2	NotYet	No	Yes										
286	279	Animus	Basil Secret Found		0|1	NotFound	Found											
287	280	GLOBAL	Hit In Combat															
288	281	Lake	Beetle 1		0|1	Not Taken	Taken											
289	282	Lake	Beetle 2		0|1	Not Taken	Taken											
290	283	Lake	Beetle 3		0|1	Not Taken	Taken											
291	284	Lake	Beetle 4		0|1	Not Taken	Taken											
292	285	Lake	Beetle 5		0|1	Not Taken	Taken											
293	286	Animus	Watch Complete		0|1	Broken	Fixed											
294	287	Animus	Watch Baseplate	Fern	0|1	Broken	Fixed											
295	288	Animus	Watch Hands	Emelio	0|1	Broken	Fixed											
296	289	Animus	Watch Gears	Avocado	0|1	Broken	Fixed											
297	290	Animus	Watch Sealed	Mossbacks	0|1	Broken	Fixed											
298	291	Animus	Ramul Storyline		X												Storyline Step	
299	292	Animus	Avocado Storyline		0|1|2|3|4|5|6|7|8|9|10	AtLakeFirstContact	AtPierHappy	AtPierGrumpy	Abandoned	HomeSadFernAdvice	HomeSadRhodeAdvice	HomeSadNoAdvice	AtHomeHappy	AtHomeWorking	AtHomeWatchFinished	InYardStaying		
300	293	Animus	Emelio Storyline		0|1|2|3|4|5|6|7|8|9	AtHome	ReadyForMines	InMines	InBed	Saved	Abandoned	AbandonedThenSaved	AtForge	Fantasy	Reality			
301	294	Animus	Rhode Storyline		0|1|2|3|4|5|6|7	InYard	InHome	InYardLunch	GoneLunch	OnBridgeHappy	OnBridgeSad	Gone	AtHome					
302	295	Animus	Fern Storyline		0|1|2|3|4|5|6|7	InYard	InHome	InYardLunch	GoneLunch	OnBridgeHappy	OnBridgeSad	Gone	AtHome				Storyline Step	
303	296	Animus	Mossback Storyline		0|1|2|3|4	InYard	InHome	InHomeWaiting	YardLeaving	AtPathway							Storyline Step	
304	297	NOT USED																
305	298	NOT USED																
306	299	NOT USED																
307	300	NOT USED																
308	301	NOT USED																
309	302	NOT USED																
310	303	Animus	Village State		0|1|2|3|4|5|100	Dillo	DilloFinished	Deer	Forest	Mole	Turtle							FullyUnlocked
311	304	IronMines	Help Emelio?		0|1|2|3	NotYet	Yes	No	NoThenYes									
312	305	Animus	Twins Emelio Judgement		0|1|2	NotYet	Positive	Negative										
313	306	DilloYard	Terry Sad Talk		0|1|2	NotYet	Once	Finished										
314	307	DilloHome	Emelio spawned at the Forge	Reality Path	0|1	NotYet	Spawned											
315	308	DilloYard	Terry Thankful Talk		0|1	NotYet	Finished											
316	309	Animus	We know about Sunstones		0|1	NotYet	Yes											
317	310	IronMines2	Shortcut Question		0|1	NotYet	Yes											
318	311	DeerYard	Ant Conversation	Max 4	0|X	NotYet											NumberOfConversations	
319	312	DeerHome	Eggs Obtained		0|X	NotYet											NumberFound	
320	313	DeerYard	Got mad at Fern?		0|1|2	NotYet	No	Yes										
321	314	DeerYard	Ate the flower?		0|1|2|3	NotYet	Smelled	No	Yes									
322	315	DeerYard	Yard Approach Cutscene		0|1	NotYet	Done											
323	316	IronMines	Dialog Steps	Max 2	0|X	NotYet											Steps	
324	317	IronMines	Light Activated		0|1	NotYet	Active											
325	318	INVENTORY	Mining Pickaxe		0|1	Nothing	Have											
326	319	IronMines	Destroy Whale?		0|1|2|3	NotYet	No	Yes	Ignored									
327	320	IronMines	Emelio Dialog Step		0|1	NotTalked	Talked											
328	321	DilloHome	Talked To Emelio In Bed		0|1	NotTalked	Talked											
329	322	DilloHome	Mining Tools		0|1	OnTheWall	Missing											
330	323	IronMines	Spoke to Emelio from behind		0|1	NotYet	Yes											
331	324	IronMines	Mindworms	Max 13	0|X	Nothing											NumberOfWorms	
332	325	IronMines	Harvest Sunstone?		0|1	NotYet	Finished											
333	326	IronMines2	Mindworms 1-2	Max 2	0|X	Nothing											NumberOfWorms	
334	327	GLOBAL	Worlds Finished	Max 5	0|X												NumberOfWorlds	
335	328	DeerHome	Fern Talked To		0|1	No	Yes											
336	329	DeerHome	Rhode Talked To		0|1	No	Yes											
337	330	DeerHome	Rhode asked us out to lunch		0|1|2	NotYet	Yes	No										
338	331	DeerHome	Time spent before talking to Fern		0|X	No											SecondsSpent	
339	332	Animus	Fern Crown		0|1	No	Yes											
340	333	DeerHome	Lunch Chosen		0|1|2	NotYet	Fern	Rhode										
341	334	DeerYard	Lunch Leaving Cutscene		0|1	NotYet	Yes											
342	335	INVENTORY	Chapter 3 Socks	Max 5														
343	336	Deer/Rhode	Cutscene Played		0|1	NotYet	Yes											
344	337	DilloHome	Walked up to Emelio		0|X	NotYet											NumberOfSteps	
345	338	DeerField	Ate the flower?		0|1|2	NotYet	No	Yes										
346	339	DeerField	Joe's Mug		0|1	NotCaught	Caught											
347	340	DeerField	Baskets Filled		0|1|2|3	Baskets Filled												
348	341	The Tower	Mailshroom Key		0|1|2	NotYet	Have	Used										
349	342	DeerField	Ferns mood about Rhode		0|1|2	NotYet	Negative	Positive										
350	343	DeerField	Minigame Outcome		0|1|2|3|4|5|6	NotYet	R1_NoFlowers	R1_Loss	R2_Loss	R3_Loss	R3_Win	R3_Perfect						
351	344	DeerField	Basket Image Index	Max 3	0|X												Image Index	
352	345	DeerField	Advice for Fern		0|1|2	NotYet	Heart	Safety										
353	346	RhodeGame	Cartons Filled		0|1|2|3	Cartons Filled												
354	347	RhodeGame	Minigame Outcome		0|1|2|3|4|5|6	NotYet	R1_NoEggs	R1_Loss	R2_Loss	R3_Loss	R3_Win	R3_NoObstacles						
355	348	GLOBAL	World Resolution First		0|1|2	NotYet	Positive	Negative										
356	349	GLOBAL	World Resolution Second		0|1|2	NotYet	Positive	Negative										
357	350	GLOBAL	World Resolution Third		0|1|2	NotYet	Positive	Negative										
358	351	RhodeGame	Obstacles Hit		0|X	No												
359	352	RhodeGame	Eggs Dropped		0|X												Number of Eggs	
360	353	RhodeField	Hang Out?		0|1|2	NotYet	Yes	No										
361	354	DeerForest	Boulder		0|1	InRoom	Moved											
362	355	Animus	Bird Counter		0|X	None											NumberOfBirds	
363	356	RhodeField	Advice for Rhode		0|1|2	NotYet	Heart	Safety										
364	357	RhodeField	Who to think about?		0|1|2	NotYet	Self	Rhode										
365	358	RhodeField	How do we feel about Fern?		0|1|2	NotYet	Positive	Negative										
366	359	RhodeField/DeerField	Fight The Aspects?		0|1|2	NotYet	Fight	TimeOut										
367	360	DeerHome	Looked at the seed packets?		0|1	NotYet	Yes											
368	361	DeerHome	Fertilizer 1		0|1	NotYet	Yes											
369	362	DeerHome	Fertilizer 2		0|1	NotYet	Yes											
370	363	DeerHome	Egg Pun Experienced		0|1	NotYet	Yes											
371	364	DeerField	Hit By Falling Object		0|1	No	Yes											
372	365	DeerField	Caught at least one flower		0|1	No	Yes											
373	366	DeerField	Question about Rhode to Fern		0|1|2|3|4	NotYet	Prying	Lying	Matchmaker	Avoidance								
374	367	DeerBridge	Fern/Rhode Ending Cutscene		0|1	NotYet	Finished											
375	368	DeerBridge	Floating Crown		0|1|2	NotYet	Floating	ParticlesGone										
376	369	DeerYard	Watch Door		0|1|2|3	NotYet	Present	Finished	Unblocked									
377	370	DeerYard	Picket Line		0|1|2|3	NotYet	Present	CrossAttempted	Gone									
378	371	DeerSecret	Frog		0|1|2	There	GoneToSpace	StayedOnGround										
379	372	Lake	Time Before Pier		0|X	NotYet											TimeInSeconds	
380	373	Lake	Pier Cutscene		0|1	NotYet	Finished											
381	374	Lake	Avocado Pier Mood		0|1|2	NotYet	Happy	Sad										
382	375	DilloJudge	Do we know who we are?		0|1|2	NotYet	Yes	No										
383	376	Judgement	Corruption Level		0|X	NotYet											CorruptionLevel	
384	377	INVENTORY	Fishing Rod		0|1	NotYet	Have											
385	378	Lake	Gave Avocado Advice		0|1	NotYet	GaveAdvice											
386	379	DeerJudge	Flowers Stepped On		0|1|2-13|14|15	None	One	Some	AllButOne	All								
387	380	RhodeJudge	Combat Outcome		0|1|2	NotYet	Victory	Defeat										
388	381	RhodeJudge	Kill or Don't		0|1|2	NotYet	Killed	NotKilled										
389	382	RhodeJudge	Number of Killing Blows		0|X	NotYet											NumberOfBlows	
390	383	RhodeJudge	Moved In Combat		0|1	NotMoved	Moved											
391	384	GLOBAL	Lores Polarity		0|1	Positive	Negative											
392	385	RhodeJudge	Destroyed The Crown?		0|1|2	NotYet	Destroyed	Ignored										
393	386	Barghest2	Won or Lost?		0|1|2	No	Won	Lost										
394	387	RhodeGame	What does Rhode call eggs?		0|1	FoodPods	EggPods											
395	388	RhodeJudge	Rhode bit Lore		0|1	NotYet	Bit											
396	389	MoleHome	Times Avocado Bothered		0|X	NotYet											BotheredAmount	
397	390	MoleHome	Potion given to Fancy Cacti		0|1	No	Yes											
398	391	MoleHome	Fancy Cacti talked to with Factus		0|1	No	Yes											
399	392	MoleHome	Bowtie		0|1|2|3	No	Red	Green	Blue									
400	393	MoleHome	Light Scene		0|1|2	No	LightOff	CheckAgain										
401	394	MoleHome	Mushroom Pun		0|1	No	Yes											
402	395	Mailshroom	Mushroom Pun		0|1	No	Yes											
403	396	MoleHome	Left Early		0|1	No	Yes											
404	397	Middle	Factus Joke		0|1	No	Yes											
405	398	TurtleHome	Lightswitch State Right		0|1	Off	On											
406	399	MidLake	Fight The Aspects?		0|1|2	NotYet	Fight	TimeOut										
407	400	TurtleFarm	Crop Values	Green Lettuce	0|X												Bitmask	
408	401	TurtleFarm	Crop Values	Orange Carrot	0|X												Bitmask	
409	402	TurtleFarm	Crop Values	Purple Carrot	0|X												Bitmask	
410	403	TurtleFarm	Crop Values	Purple Lettuce	0|X												Bitmask	
411	404	TurtleFarm	Crop Values	White  Turnip	0|X												Bitmask	
412	405	TurtleFarm	Crop Values	Green Spinach	0|X												Bitmask	
413	406	TurtleFarm	Crop Values	Purple Radish	0|X												Bitmask	
414	407	TurtleFarm	Crop Values	Purple Spinash	0|X												Bitmask	
415	408	Home Livingroom	Best Seat Joke		0|1	No	Heard											
416	409	Animus	Artifact End		0|1|2|3|4	No	JudgeHead	Limbo 1	Limbo 2	Limbo 3								
417	410	Animus	Turtlefarm Door Entered		0|1|2	NotYet	Left	Right										
418	411	Settings	Frog Clicks		0|X												Total Frog Clicks	
419	412	TurtleHome	Fertilizer		0|1	NotYet	Yes											
420	413	Animus	Clothing when we first met Shelly		0|1|2	NotYet	Pajama	Sweater										
421	414	Animus	Shelly Clothing Joke		0|1	NotYet	Done											
